"Homeless Student Demographic Counts, by district",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-18 school year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N<10"" refers to data that has been suppressed because the total is fewer than 10 students.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
School Year,District Code,District Name,District Enrollment (P-12 total),# of Identified Homeless,% of District Identified as Homeless,Homeless Males,% Homeless Male,Homeless Female,% Homeless Female,Homeless American Indian/Alaska Native,% Homeless American Indian/Alaska Native,Homeless Asian,% Homeless Asian,Homeless Black/African American,% Homeless Black/African American,Homeless Hispanic/Latino,% Homeless Hispanic/Latino,HomelessNative Hawaiian/Pacific Islander,% Homeless Native Hawaiian/Pacific Islander,Homeless 2 or More,% Homeless 2 or More,Homeless White,% Homeless White,Unaccompanied Youth,% Unaccompanied Youth,Homeless Low Income,% Homeless Low Income,Homeless Limited English,% Homeless Limited English,Homeless Migrant,% Homeless Migrant,Homeless Special Education,% Homeless Special Education,Homeless LAP,% Homeless LAP,Homeless Gifted,%Homeless Gifted,Homeless Running Start,%Homeless Running Start,"Homeless Students with a short-term suspension, long-term-suspension, or expulsion","% Students with a short-term suspension, long-term-suspension, or expulsion",% of District Identified as Homeless,
2018,14005,Aberdeen School District,4215,250,5.90%,123,49.20%,127,50.80%,21,8.40%,n<10,n<10,n<10,n<10,70,28%,0,0.00%,29,11.60%,127,50.80%,70,28.00%,250,100.00%,16,6.40%,n<10,n<10,65,26.00%,57,22.80%,n<10,n<10,n<10,n<10,29,11.60%,0.059311981,5.9
2018,21226,Adna School District,714,19,2.70%,n<10,n<10,12,63.20%,n<10,n<10,0,0.00%,0,0.00%,n<10,n<10,0,0.00%,n<10,n<10,13,68.40%,n<10,n<10,17,89.50%,0,0.00%,0,0.00%,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,0.026610644,2.7
2018,22017,Almira School District,125,0,0.00%,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,0
2018,29103,Anacortes School District,2993,46,1.50%,25,54.30%,21,45.70%,0,0.00%,0,0.00%,n<10,n<10,13,28%,0,0.00%,n<10,n<10,27,58.70%,n<10,n<10,45,97.80%,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,0.015369195,1.5
2018,31016,Arlington School District,6194,234,3.80%,108,46.20%,126,53.80%,n<10,n<10,0,0.00%,n<10,n<10,37,16%,0,0.00%,29,12.40%,158,67.50%,37,15.80%,233,99.60%,15,6.40%,n<10,n<10,58,24.80%,33,14.10%,n<10,n<10,n<10,n<10,12,5.10%,0.037778495,3.8
2018,02420,Asotin-Anatone School District,757,20,2.60%,14,70.00%,n<10,n<10,0,0.00%,0,0.00%,n<10,n<10,n<10,n<10,n<10,n<10,0,0.00%,14,70.00%,n<10,n<10,17,85.00%,0,0.00%,0,0.00%,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,0.026420079,2.6
2018,17408,Auburn School District,19255,382,2.00%,180,47.10%,202,52.90%,n<10,n<10,n<10,n<10,91,23.80%,96,25%,22,5.80%,62,16.20%,95,24.90%,n<10,n<10,382,100.00%,33,8.60%,n<10,n<10,68,17.80%,67,17.50%,n<10,n<10,n<10,n<10,30,7.90%,0.019839003,2
2018,18303,Bainbridge Island School District,4083,21,0.50%,16,76.20%,n<10,n<10,n<10,n<10,n<10,n<10,0,0.00%,13,62%,0,0.00%,0,0.00%,n<10,n<10,n<10,n<10,20,95.20%,n<10,n<10,0,0.00%,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,n<10,0.005143277,0.5
2018,27931,Bates Technical College,366,0,0.00%,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,0
2018,06119,Battle Ground School District,14976,375,2.50%,181,48.30%,194,51.70%,n<10,n<10,n<10,n<10,n<10,n<10,50,13%,n<10,n<10,37,9.90%,263,70.10%,105,28.00%,375,100.00%,24,6.40%,0,0.00%,96,25.60%,43,11.50%,n<10,n<10,n<10,n<10,37,9.90%,0.025040064,2.5
